CR/PR,SD,POD,,CR/PR,SD/POD,,CR/PR,SD,POD,,CR/PR,SD/POD,,CR/PR,SD,POD,,CR/PR,SD/POD
0.787906237,0.010375577,0.201718186,,0.787906237,0.212093763,,0.988467969,0.008369237,0.003162793,,0.988467969,0.011532031,,0.500645933,0.154139609,0.345214458,,0.500645933,0.499354067
0.082851552,0.023477871,0.893670577,,0.082851552,0.917148448,,0.067527924,0.010001955,0.922470121,,0.067527924,0.932472076,,0.011946303,0.001032673,0.987021024,,0.011946303,0.988053697
0.088180382,0.108580644,0.803238974,,0.088180382,0.911819618,,0.104383999,0.042507181,0.853108819,,0.104383999,0.895616001,,0.020565455,0.227361588,0.752072956,,0.020565455,0.979434545
0.899108888,0.030745811,0.070145301,,0.899108888,0.100891112,,0.988678249,0.007864561,0.00345719,,0.988678249,0.011321751,,0.79147294,0.018611409,0.18991565,,0.79147294,0.20852706
0.001914857,0.952619756,0.045465387,,0.001914857,0.998085143,,0.1187135,0.76353526,0.11775124,,0.1187135,0.8812865,,0.087606256,0.822255274,0.090138469,,0.087606256,0.912393744
0.088800036,0.802134969,0.109064995,,0.088800036,0.911199964,,0.256325679,0.620386325,0.123287996,,0.256325679,0.743674321,,0.086833637,0.889530223,0.02363614,,0.086833637,0.913166363
0.179267726,0.808871636,0.011860638,,0.179267726,0.820732274,,0.284137888,0.671180976,0.044681136,,0.284137888,0.715862112,,0.014854376,0.000510866,0.984634758,,0.014854376,0.985145624
0.0428561,0.04275991,0.914383989,,0.0428561,0.9571439,,0.028592821,0.054344427,0.917062752,,0.028592821,0.971407179,,0.161310042,0.059839375,0.778850583,,0.161310042,0.838689958
0.020194504,0.089285042,0.890520454,,0.020194504,0.979805496,,0.047109529,0.056445483,0.896444988,,0.047109529,0.952890471,,0.00637442,0.029509124,0.964116456,,0.00637442,0.99362558
0.000656621,0.003706117,0.995637262,,0.000656621,0.999343379,,0.012938172,0.952855275,0.034206553,,0.012938172,0.987061828,,0.008617351,0.848154485,0.143228165,,0.008617351,0.991382649
0.104920012,0.10419771,0.790882277,,0.104920012,0.895079988,,0.073422761,0.106209605,0.820367634,,0.073422761,0.926577239,,0.05560028,0.126359288,0.818040432,,0.05560028,0.94439972
0.018749836,0.891984824,0.08926534,,0.018749836,0.981250164,,0.011497782,0.000456582,0.988045636,,0.011497782,0.988502218,,0.032967157,0.963437946,0.003594897,,0.032967157,0.967032843
0.04229936,0.176740916,0.780959725,,0.04229936,0.95770064,,0.219684341,0.000754841,0.779560818,,0.219684341,0.780315659,,0.094320178,0.89681549,0.008864332,,0.094320178,0.905679822
0.002439432,0.004246676,0.993313893,,0.002439432,0.997560568,,0.05357112,0.891633293,0.054795587,,0.05357112,0.94642888,,0.010755038,0.100682385,0.888562577,,0.010755038,0.989244962
0.993709297,0.004500433,0.00179027,,0.993709297,0.006290703,,0.870487337,0.122104944,0.007407719,,0.870487337,0.129512663,,0.904813487,0.044352576,0.050833937,,0.904813487,0.095186513
0.840267172,0.096073385,0.063659443,,0.840267172,0.159732828,,0.050375218,0.803913083,0.145711699,,0.050375218,0.949624782,,0.719994036,0.060237635,0.219768329,,0.719994036,0.280005964
0.057848082,0.072100733,0.870051186,,0.057848082,0.942151918,,0.7013878,0.015400874,0.283211325,,0.7013878,0.2986122,,0.006188787,0.229399793,0.76441142,,0.006188787,0.993811213
0.273576387,0.572840969,0.153582645,,0.273576387,0.726423613,,0.208639542,0.769928519,0.021431939,,0.208639542,0.791360458,,0.04419306,0.937957285,0.017849655,,0.04419306,0.95580694
0.021344855,0.066058409,0.912596736,,0.021344855,0.978655145,,0.020006542,0.001161616,0.978831842,,0.020006542,0.979993458,,0.113275876,0.073509122,0.813215003,,0.113275876,0.886724124
0.980971071,0.015762714,0.003266215,,0.980971071,0.019028929,,0.009046597,0.049930841,0.941022562,,0.009046597,0.990953403,,0.780978805,0.148341645,0.07067955,,0.780978805,0.219021195
0.035682949,0.919308053,0.045008999,,0.035682949,0.964317051,,0.02276844,0.959441398,0.017790162,,0.02276844,0.97723156,,0.034796259,0.826886158,0.138317583,,0.034796259,0.965203741
0.035420561,0.826331448,0.138247991,,0.035420561,0.964579439,,0.190093916,0.756041363,0.053864721,,0.190093916,0.809906084,,0.075571446,0.803406082,0.121022472,,0.075571446,0.924428554
0.928647863,0.004526888,0.066825249,,0.928647863,0.071352137,,0.064906983,0.062852481,0.872240536,,0.064906983,0.935093017,,0.82486691,0.135761521,0.039371569,,0.82486691,0.17513309
0.058551231,0.08320558,0.85824319,,0.058551231,0.941448769,,0.039385419,0.062199101,0.89841548,,0.039385419,0.960614581,,0.106703016,0.034907659,0.858389325,,0.106703016,0.893296984
0.130150616,0.06033032,0.809519064,,0.130150616,0.869849384,,0.03416945,0.089463618,0.876366932,,0.03416945,0.96583055,,0.046429716,0.190174512,0.763395772,,0.046429716,0.953570284
0.009611491,0.852784525,0.137603984,,0.009611491,0.990388509,,0.173841219,0.797454479,0.028704302,,0.173841219,0.826158781,,0.118489753,0.837920529,0.043589719,,0.118489753,0.881510247
0.040246129,0.947947924,0.011805948,,0.040246129,0.959753871,,0.116800824,0.809188762,0.074010414,,0.116800824,0.883199176,,0.098502695,0.069828119,0.831669187,,0.098502695,0.901497305
0.01365322,0.192084708,0.794262072,,0.01365322,0.98634678,,0.152601512,0.016621861,0.830776627,,0.152601512,0.847398488,,0.128458673,0.057687822,0.813853504,,0.128458673,0.871541327
0.012182336,0.004982218,0.982835446,,0.012182336,0.987817664,,0.017028473,0.009666075,0.973305452,,0.017028473,0.982971527,,0.072049178,0.083060127,0.844890695,,0.072049178,0.927950822
0.012711978,0.000965177,0.986322845,,0.012711978,0.987288022,,0.015078284,0.229795911,0.755125805,,0.015078284,0.984921716,,0.001426036,0.011137392,0.987436572,,0.001426036,0.998573964
0.959066246,0.029674567,0.011259186,,0.959066246,0.040933754,,0.843526522,0.054228161,0.102245316,,0.843526522,0.156473478,,0.936312687,0.055838198,0.007849115,,0.936312687,0.063687313
0.094600986,0.018643575,0.886755439,,0.094600986,0.905399014,,0.070856224,0.031167477,0.897976299,,0.070856224,0.929143776,,0.146971372,0.79179688,0.061231747,,0.146971372,0.853028628
0.018319473,0.908912961,0.072767565,,0.018319473,0.981680527,,0.204766799,0.004402101,0.790831101,,0.204766799,0.795233201,,0.015074588,0.087557032,0.89736838,,0.015074588,0.984925412
0.751595159,0.07023367,0.178171171,,0.751595159,0.248404841,,0.849699271,0.01939396,0.130906769,,0.849699271,0.150300729,,0.649427354,0.288832794,0.061739853,,0.649427354,0.350572646
0.101203878,0.007266816,0.891529306,,0.101203878,0.898796122,,0.396544391,0.061351947,0.542103662,,0.396544391,0.603455609,,0.067829135,0.178301405,0.75386946,,0.067829135,0.932170865
0.00398993,0.994470075,0.001539995,,0.00398993,0.99601007,,0.192364171,0.752399733,0.055236096,,0.192364171,0.807635829,,0.069230517,0.823444506,0.107324977,,0.069230517,0.930769483
0.106560045,0.029810042,0.863629913,,0.106560045,0.893439955,,0.001342224,0.132341726,0.86631605,,0.001342224,0.998657776,,0.095268234,0.034959455,0.869772311,,0.095268234,0.904731766
0.768565839,0.066676155,0.164758006,,0.768565839,0.231434161,,0.971983354,0.02352195,0.004494696,,0.971983354,0.028016646,,0.761407472,0.229445688,0.00914684,,0.761407472,0.238592528
0.0867038,0.109863132,0.803433068,,0.0867038,0.9132962,,0.034401324,0.20597051,0.759628166,,0.034401324,0.965598676,,0.026526076,0.081815038,0.891658886,,0.026526076,0.973473924
0.012602681,0.00359985,0.983797469,,0.012602681,0.987397319,,0.156779451,0.091168339,0.752052211,,0.156779451,0.843220549,,0.045320466,0.031904116,0.922775417,,0.045320466,0.954679534
0.068005695,0.915196151,0.016798154,,0.068005695,0.931994305,,0.001360878,0.78562536,0.213013762,,0.001360878,0.998639122,,0.09683465,0.780733686,0.122431664,,0.09683465,0.90316535
0.000575004,0.990010731,0.009414265,,0.000575004,0.999424996,,0.070117443,0.917468887,0.01241367,,0.070117443,0.929882557,,0.083699206,0.840040344,0.076260449,,0.083699206,0.916300794
0.016568752,0.02132297,0.962108278,,0.016568752,0.983431248,,0.115683953,0.00287154,0.881444507,,0.115683953,0.884316047,,0.05992437,0.055743106,0.884332524,,0.05992437,0.94007563
0.101116138,0.896251015,0.002632847,,0.101116138,0.898883862,,0.856294004,0.125954445,0.017751551,,0.856294004,0.143705996,,0.070874751,0.922504506,0.006620744,,0.070874751,0.929125249
0.121666631,0.078913939,0.79941943,,0.121666631,0.878333369,,0.172525671,0.020970446,0.806503883,,0.172525671,0.827474329,,0.008860338,0.04818294,0.942956722,,0.008860338,0.991139662
0.217278008,0.026153168,0.756568824,,0.217278008,0.782721992,,0.202025214,0.033592409,0.764382377,,0.202025214,0.797974786,,0.011546388,0.025284592,0.96316902,,0.011546388,0.988453612
0.046836441,0.053479806,0.899683754,,0.046836441,0.953163559,,0.024689344,0.011527314,0.963783343,,0.024689344,0.975310656,,0.13173502,0.092464382,0.775800598,,0.13173502,0.86826498
0.928594767,0.034439287,0.036965946,,0.928594767,0.071405233,,0.900207405,0.022177178,0.077615417,,0.900207405,0.099792595,,0.877769369,0.060885595,0.061345035,,0.877769369,0.122230631
0.032727771,0.076906616,0.890365614,,0.032727771,0.967272229,,0.00057024,0.002088012,0.997341749,,0.00057024,0.99942976,,0.034500144,0.057723076,0.90777678,,0.034500144,0.965499856
0.011838343,0.814278907,0.17388275,,0.011838343,0.988161657,,0.025960455,0.953880615,0.02015893,,0.025960455,0.974039545,,0.020675569,0.115453921,0.86387051,,0.020675569,0.979324431
0.045348715,0.170152986,0.784498299,,0.045348715,0.954651285,,0.09467237,0.044850558,0.860477072,,0.09467237,0.90532763,,0.075042352,0.093230692,0.831726956,,0.075042352,0.924957648
0.237683045,0.012791186,0.749525769,,0.237683045,0.762316955,,0.122820892,0.049398136,0.827780972,,0.122820892,0.877179108,,0.082059797,0.036921214,0.881018989,,0.082059797,0.917940203
0.866024764,0.099609498,0.034365738,,0.866024764,0.133975236,,0.198612751,0.767486839,0.03390041,,0.198612751,0.801387249,,0.093281958,0.83735177,0.069366272,,0.093281958,0.906718042
0.029694165,0.013016732,0.957289103,,0.029694165,0.970305835,,0.204767806,0.016510795,0.778721399,,0.204767806,0.795232194,,0.238736932,0.228444802,0.532818265,,0.238736932,0.761263068
0.77371096,0.195511328,0.030777711,,0.77371096,0.22628904,,0.813963156,0.011209805,0.174827039,,0.813963156,0.186036844,,0.761495353,0.105845392,0.132659255,,0.761495353,0.238504647
0.807285985,0.007915207,0.184798808,,0.807285985,0.192714015,,0.769107213,0.019497484,0.211395303,,0.769107213,0.230892787,,0.765352874,0.131572541,0.103074586,,0.765352874,0.234647126
0.117734534,0.069486247,0.812779219,,0.117734534,0.882265466,,0.134298105,0.786467564,0.079234331,,0.134298105,0.865701895,,0.157287913,0.058417907,0.784294181,,0.157287913,0.842712087
0.013242958,0.102579792,0.88417725,,0.013242958,0.986757042,,0.021369351,0.004294472,0.974336177,,0.021369351,0.978630649,,0.000563435,0.114349241,0.885087324,,0.000563435,0.999436565
0.772124861,0.010141757,0.217733382,,0.772124861,0.227875139,,0.835031392,0.010462648,0.15450596,,0.835031392,0.164968608,,0.912299834,0.084445587,0.003254579,,0.912299834,0.087700166
0.101616921,0.112035465,0.786347614,,0.101616921,0.898383079,,0.040509386,0.032645902,0.926844712,,0.040509386,0.959490614,,0.158673089,0.057952666,0.783374244,,0.158673089,0.841326911
0.886280823,0.064314153,0.049405024,,0.886280823,0.113719177,,0.902213706,0.088374488,0.009411806,,0.902213706,0.097786294,,0.995807959,0.002284981,0.00190706,,0.995807959,0.004192041
0.920341921,0.004099017,0.075559062,,0.920341921,0.079658079,,0.825849644,0.039139317,0.13501104,,0.825849644,0.174150356,,0.908811685,0.083618549,0.007569766,,0.908811685,0.091188315
0.130810231,0.867487555,0.001702214,,0.130810231,0.869189769,,0.792963818,0.029578165,0.177458017,,0.792963818,0.207036182,,0.124215038,0.836062689,0.039722274,,0.124215038,0.875784962
0.0067905,0.027032019,0.966177481,,0.0067905,0.9932095,,0.142823713,0.072836933,0.784339354,,0.142823713,0.857176287,,0.142189845,0.025677404,0.832132751,,0.142189845,0.857810155
0.17792607,0.519784574,0.302289356,,0.17792607,0.82207393,,0.072195207,0.831717713,0.096087081,,0.072195207,0.927804793,,0.021851684,0.201123734,0.777024582,,0.021851684,0.978148316
0.054432269,0.035057275,0.910510456,,0.054432269,0.945567731,,0.07263044,0.057685332,0.869684228,,0.07263044,0.92736956,,0.151856299,0.086203911,0.761939791,,0.151856299,0.848143701
0.209995356,0.137007144,0.6529975,,0.209995356,0.790004644,,0.051067238,0.118009775,0.830922988,,0.051067238,0.948932762,,0.071613249,0.001162476,0.927224275,,0.071613249,0.928386751
0.002031278,0.0091606,0.988808122,,0.002031278,0.997968722,,0.008247036,0.075810937,0.915942027,,0.008247036,0.991752964,,0.069849802,0.013131768,0.91701843,,0.069849802,0.930150198
0.112324549,0.014655532,0.873019918,,0.112324549,0.887675451,,0.061762179,0.098072777,0.840165045,,0.061762179,0.938237821,,0.182783545,0.04846147,0.768754985,,0.182783545,0.817216455
0.139240291,0.063046003,0.797713705,,0.139240291,0.860759709,,0.200172023,0.03698526,0.762842717,,0.200172023,0.799827977,,0.003131273,0.18770762,0.809161107,,0.003131273,0.996868727
,,,,,,,,,,,,,,,,,,,
